movie_id,title,genre,language,rating,price,seats_left,primary_mood,genre_action,genre_romance,genre_comedy,genre_thriller,genre_horror,genre_sci_fi,genre_animation,genre_drama,genre_mystery,genre_fantasy,genre_biography,genre_sports,lang_hindi,lang_english,lang_marathi,lang_tamil,lang_telugu,lang_bengali,lang_kannada,lang_malayalam,mood_chill_n_relax,mood_thrills_n_chills,mood_feel_good,mood_mind-bending,mood_emotional_ride,mood_laugh_out_loud
1,Inferno Rising,Action,English,8.4,280,53,Thrills & Chills,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0
2,Eternal Bloom,Romance,Hindi,7.9,220,69,Feel Good,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0
3,Pixel Quest,Animation,English,8.7,220,56,Feel Good,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0
4,Shadow Protocol,Thriller,English,8.1,280,61,Thrills & Chills,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0
5,Cosmic Drift,Sci-Fi,English,9.0,350,63,Mind-Bending,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
6,Hasi Ke Rang,Comedy,Hindi,7.5,180,68,Chill & Relax,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0
7,Whisper in Dark,Horror,English,7.8,220,65,Thrills & Chills,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0
8,Yaar Mera,Drama,Marathi,8.2,220,64,Emotional Ride,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0
9,Dil Ki Baat,Romance,Hindi,7.6,180,85,Feel Good,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0
10,Steel Storm,Action,English,8.0,280,77,Thrills & Chills,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0
11,Hasee Ke Haseen,Comedy,Hindi,7.3,180,90,Laugh Out Loud,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
12,Neon Shadows,Sci-Fi,English,8.5,280,59,Thrills & Chills,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0
13,Gumnaam Raat,Mystery,Hindi,7.7,220,82,Thrills & Chills,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
14,Dragon Heart,Fantasy,English,8.3,280,55,Mind-Bending,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
15,Sachin: A Billion Dreams,Biography,English,8.6,220,64,Emotional Ride,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0
16,Chennai Express,Comedy,Hindi,7.4,180,77,Chill & Relax,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0
17,Raazi,Thriller,Hindi,8.5,220,58,Thrills & Chills,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
18,Tumbbad,Horror,Marathi,8.9,220,49,Thrills & Chills,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0
19,Kantara,Drama,Kannada,9.1,220,55,Emotional Ride,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0
20,RRR,Action,Telugu,8.8,280,58,Thrills & Chills,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0
21,Vikram,Action,Tamil,8.3,280,74,Feel Good,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0
22,Maharaja,Action,Tamil,8.4,220,54,Feel Good,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0
23,Kalki 2898 AD,Sci-Fi,Telugu,8.0,280,77,Thrills & Chills,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0
